idno,ppltrst,happy,cgtsday,alcfreq,height,weight,gndr,yrbrn
921018,6,9,10.0,2-3 times a month,178.0,64.0,Male,1990.0
921026,8,8,,Several times a week,172.0,64.0,Female,1948.0
921034,8,8,,Every day,176.0,87.0,Male,1957.0
921076,8,8,,Several times a week,162.0,70.0,Female,1958.0
921084,5,8,,Every day,175.0,80.0,Male,1936.0
921131,8,8,,Several times a week,160.0,70.0,Female,1940.0
921165,8,Extremely happy,,Once a week,167.0,78.0,Female,1965.0
921181,9,9,,Once a week,194.0,102.0,Male,1956.0
921199,9,8,20.0,2-3 times a month,176.0,62.0,Female,1993.0
921204,9,8,,Once a week,157.0,48.0,Female,1941.0
921220,8,8,,Every day,178.0,80.0,Male,1949.0
921254,7,4,,Once a week,185.0,70.0,Male,1977.0
921262,8,8,,2-3 times a month,180.0,93.0,Male,1987.0
921288,8,8,,Several times a week,191.0,95.0,Male,1949.0
921296,5,9,,Once a week,202.0,108.0,Male,1988.0
921319,8,Extremely happy,10.0,Once a week,185.0,82.0,Male,1997.0
921327,9,9,,Once a week,182.0,97.0,Male,1940.0
921335,8,9,,Several times a week,178.0,84.0,Male,1945.0
921377,7,9,,2-3 times a month,169.0,68.0,Male,1948.0
921393,7,8,,Less than once a month,184.0,67.0,Male,1985.0
921408,7,9,1.0,Several times a week,203.0,104.0,Male,1977.0
921416,8,Extremely happy,40.0,Several times a week,186.0,83.0,Male,1953.0
921424,7,9,,Several times a week,193.0,80.0,Male,1993.0
921432,6,Extremely happy,6.0,Once a week,180.0,90.0,Male,1989.0
921440,9,9,,Once a week,178.0,76.0,Male,1975.0
921474,3,6,8.0,Less than once a month,160.0,70.0,Female,1980.0
921490,4,Extremely happy,,Never,167.0,62.0,Female,1965.0
921505,8,8,,2-3 times a month,185.0,83.0,Male,1968.0
921521,6,9,,Several times a week,191.0,75.0,Male,1987.0
921539,7,9,5.0,Less than once a month,170.0,78.0,Female,1982.0
921547,5,8,,Once a month,164.0,68.0,Female,1999.0
921563,4,8,8.0,Several times a week,180.0,70.0,Male,1954.0
921571,8,9,5.0,Less than once a month,163.0,92.0,Female,1978.0
921589,8,9,,Never,142.0,50.0,Female,1931.0
921610,6,9,,Less than once a month,170.0,60.0,Female,1978.0
921628,7,8,,2-3 times a month,162.0,78.0,Female,1941.0
921636,9,8,,2-3 times a month,185.0,68.0,Male,1996.0
921652,7,7,,Once a week,172.0,65.0,Female,1987.0
921660,8,6,,2-3 times a month,173.0,76.0,Male,1941.0
921678,4,Extremely happy,10.0,Every day,178.0,65.0,Male,1946.0
921733,5,3,,Several times a week,182.0,95.0,Male,1960.0
921814,9,Extremely happy,,Never,196.0,90.0,Male,1972.0
921856,7,8,,2-3 times a month,158.0,79.0,Female,1969.0
921864,8,7,20.0,Several times a week,169.0,66.0,Male,1994.0
921872,4,5,15.0,Never,165.0,69.0,Female,1983.0
921880,7,9,,Once a week,180.0,80.0,Female,1963.0
921898,8,Extremely happy,,2-3 times a month,177.0,66.0,Female,1966.0
921903,8,Extremely happy,3.0,2-3 times a month,170.0,76.0,Male,1967.0
921911,5,1,20.0,Every day,175.0,98.0,Male,1969.0
921937,4,4,10.0,Several times a week,180.0,64.0,Male,1994.0
921945,6,7,,Once a week,183.0,106.0,Male,1976.0
921953,8,9,,Every day,172.0,82.0,Female,1935.0
921987,7,7,,Once a week,179.0,74.0,Male,1964.0
922006,7,Extremely happy,20.0,Less than once a month,167.0,106.0,Female,1964.0
922014,5,9,,2-3 times a month,161.0,50.0,Female,1991.0
922048,9,3,0.0,Every day,165.0,70.0,Male,1929.0
922056,6,8,,Every day,153.0,58.0,Female,1973.0
922072,7,9,,Once a month,162.0,69.0,Female,1988.0
922080,5,6,20.0,Several times a week,184.0,87.0,Male,1975.0
922098,4,9,3.0,Less than once a month,186.0,69.0,Male,1947.0
922103,9,8,20.0,Every day,189.0,76.0,Male,1949.0
922111,8,9,,Every day,169.0,60.0,Female,1944.0
922129,4,8,,Several times a week,185.0,70.0,Male,1998.0
922200,8,8,,Once a month,188.0,105.0,Male,1975.0
922226,5,8,,Several times a week,173.0,80.0,Male,1941.0
922250,8,8,,Several times a week,178.0,72.0,Female,1937.0
922268,9,Extremely happy,8.0,Several times a week,170.0,85.0,Female,1971.0
922276,9,Extremely happy,,Several times a week,171.0,50.0,Male,1952.0
922284,7,8,6.0,Every day,176.0,77.0,Male,1947.0
922292,8,Extremely happy,,Once a week,169.0,65.0,Female,1968.0
922315,7,7,,Several times a week,183.0,88.0,Male,1942.0
922323,6,8,,Once a week,155.0,47.0,Female,1940.0
922381,5,9,,Less than once a month,177.0,75.0,Male,1969.0
922399,8,9,,Less than once a month,176.0,73.0,Male,1959.0
922404,8,Extremely happy,,Once a week,177.0,63.0,Male,1999.0
922412,8,9,,2-3 times a month,172.0,67.0,Female,1962.0
922420,7,Extremely happy,,Once a month,164.0,74.0,Female,1976.0
922454,8,8,,Less than once a month,170.0,68.0,Female,1991.0
922462,Most people can be trusted,Extremely happy,,Once a week,160.0,60.0,Female,1968.0
922470,9,8,,Once a week,153.0,62.0,Female,1936.0
922501,9,8,,Several times a week,165.0,64.0,Female,1970.0
922519,8,8,,Several times a week,178.0,78.0,Male,1953.0
922535,8,9,,2-3 times a month,176.0,82.0,Male,1964.0
922543,2,Extremely happy,,Never,155.0,64.0,Female,1970.0
922569,3,3,,Once a month,165.0,58.0,Female,1980.0
922577,6,9,,2-3 times a month,168.0,79.0,Male,1943.0
922593,Most people can be trusted,8,15.0,Every day,163.0,50.0,Female,1968.0
922608,5,9,,Every day,182.0,80.0,Male,1982.0
922616,Most people can be trusted,9,,2-3 times a month,180.0,92.0,Male,1953.0
922624,5,8,,Every day,163.0,54.0,Female,1954.0
922640,8,9,,Once a week,172.0,68.0,Female,1946.0
922658,5,Extremely happy,,2-3 times a month,183.0,91.0,Male,1985.0
922690,4,9,5.0,Less than once a month,170.0,47.0,Female,1993.0
922713,7,8,,Several times a week,166.0,68.0,Female,1947.0
922721,7,9,,2-3 times a month,182.0,87.0,Male,1965.0
922739,8,9,15.0,Several times a week,192.0,88.0,Male,1968.0
922763,5,7,,Once a week,187.0,110.0,Male,1967.0
922771,8,8,,Never,165.0,63.0,Female,1990.0
922789,7,8,,Once a month,178.0,102.0,Male,1949.0
922802,9,9,,Less than once a month,164.0,64.0,Female,1990.0
922852,2,8,,2-3 times a month,188.0,92.0,Male,1986.0
922860,8,8,,2-3 times a month,159.0,64.0,Female,1993.0
922886,6,5,,Never,160.0,74.0,Female,1932.0
922894,8,Extremely happy,,Several times a week,168.0,60.0,Female,1964.0
922925,9,8,15.0,Once a week,186.0,66.0,Male,1986.0
922933,9,9,,Less than once a month,160.0,98.0,Female,1965.0
922941,7,2,,Less than once a month,185.0,99.0,Male,1991.0
922959,8,9,1.0,Once a month,185.0,84.0,Male,1998.0
922967,8,7,,Once a week,185.0,125.0,Male,1977.0
922975,8,8,,Every day,178.0,63.0,Male,1967.0
922983,6,7,15.0,Once a week,160.0,54.0,Female,1947.0
922991,8,9,,2-3 times a month,166.0,60.0,Female,1934.0
923052,8,Extremely happy,,2-3 times a month,157.0,62.0,Female,1931.0
923060,8,9,,Several times a week,174.0,76.0,Male,1940.0
923094,5,8,,2-3 times a month,165.0,58.0,Female,1986.0
923109,8,9,,Less than once a month,158.0,101.0,Female,1946.0
923125,5,8,0.0,2-3 times a month,178.0,91.0,Male,1987.0
923133,9,8,3.0,Once a week,172.0,65.0,Female,1958.0
923141,7,9,,Several times a week,186.0,75.0,Female,1970.0
923159,8,2,15.0,Several times a week,164.0,51.4,Female,1946.0
923167,3,5,20.0,Less than once a month,184.0,120.0,Male,1971.0
923183,5,9,10.0,Once a month,170.0,58.0,Female,1966.0
923191,8,Extremely happy,,2-3 times a month,170.0,60.0,Female,1953.0
923214,9,9,,Once a month,180.0,63.0,Male,1998.0
923256,7,9,,2-3 times a month,176.0,80.0,Female,1958.0
923264,6,Extremely happy,,Several times a week,173.0,89.0,Male,1943.0
923272,8,8,20.0,Once a week,190.0,81.0,Male,1992.0
923280,9,9,20.0,Once a week,182.0,105.0,Male,1983.0
923329,8,8,,Less than once a month,162.0,74.0,Female,1969.0
923353,7,Extremely happy,,Several times a week,178.0,100.9,Male,1963.0
923361,7,9,,Never,176.0,95.0,Male,1984.0
923379,8,8,,2-3 times a month,166.0,60.0,Female,1967.0
923395,8,8,,Several times a week,176.0,70.0,Female,1979.0
923400,8,Extremely happy,,Several times a week,180.0,70.0,Male,1946.0
923418,7,7,,Less than once a month,168.0,52.0,Female,1963.0
923426,8,8,20.0,Once a week,184.0,84.0,Male,1991.0
923434,5,9,11.0,Less than once a month,164.0,60.0,Female,1968.0
923476,7,Extremely happy,,Once a month,168.0,58.0,Female,1995.0
923492,5,9,,Once a week,166.0,60.0,Female,1953.0
923523,5,9,,Every day,172.0,59.0,Female,1945.0
923531,9,Extremely happy,,Several times a week,167.0,67.0,Female,1956.0
923557,9,9,,Once a week,182.0,76.0,Male,1984.0
923573,7,9,,2-3 times a month,155.0,61.0,Female,1987.0
923604,5,8,5.0,Less than once a month,189.0,78.0,Male,1989.0
923612,9,7,2.0,Once a month,170.0,62.0,Male,1981.0
923620,8,Extremely happy,,Several times a week,180.0,93.0,Male,1984.0
923646,You can't be too careful,Extremely happy,8.0,Less than once a month,,,Female,1948.0
923662,6,8,,2-3 times a month,163.0,62.0,Female,1976.0
923670,6,9,,Once a month,176.0,72.0,Male,1979.0
923688,5,7,10.0,2-3 times a month,164.0,63.0,Female,1990.0
923701,5,9,,Once a week,173.0,59.0,Female,1980.0
923719,7,9,,Once a week,178.0,85.0,Male,1975.0
923727,7,9,3.0,2-3 times a month,160.0,54.0,Female,1940.0
923743,9,8,2.0,Once a week,183.0,80.0,Male,1988.0
923769,5,8,,Several times a week,170.0,66.0,Male,1951.0
923777,6,9,,2-3 times a month,160.0,55.0,Female,1975.0
923785,9,8,,2-3 times a month,155.0,60.0,Female,1960.0
923793,8,Extremely happy,,Once a week,179.0,80.0,Male,1950.0
923808,9,5,20.0,Every day,172.0,76.0,Male,1955.0
923816,7,9,,2-3 times a month,165.0,70.0,Female,1999.0
923824,9,8,,Once a week,170.0,65.0,Female,1964.0
923832,8,8,10.0,Several times a week,173.0,60.0,Male,1994.0
923858,9,9,,2-3 times a month,180.0,70.0,Male,1977.0
923866,7,9,,Once a week,192.0,93.0,Male,1992.0
923882,8,9,4.0,Every day,179.0,87.0,Male,1935.0
923890,9,Extremely happy,,Once a week,173.0,60.0,Female,1996.0
923905,6,8,12.0,Once a week,196.0,135.0,Male,1995.0
923913,7,9,,Every day,170.0,70.0,Male,1943.0
923939,9,Extremely happy,,Several times a week,177.0,107.0,Male,1951.0
923971,9,7,,Never,166.0,82.0,Female,1929.0
923989,9,7,,2-3 times a month,180.0,70.0,Female,1959.0
923997,8,8,,Several times a week,190.0,110.0,Male,1954.0
924024,7,8,,Less than once a month,169.0,66.0,Female,1986.0
924032,7,Extremely happy,,Every day,174.0,72.0,Male,1926.0
924040,8,9,,Every day,172.0,92.0,Male,1942.0
924058,9,,10.0,Once a month,164.0,68.0,Female,1949.0
924066,5,6,,Every day,175.0,68.0,Male,1927.0
924074,8,9,,Several times a week,189.0,66.0,Male,1970.0
924090,9,5,,Every day,178.0,66.0,Male,1957.0
924105,8,8,15.0,Less than once a month,160.0,63.0,Female,1962.0
924113,8,8,,Several times a week,197.0,82.0,Male,1997.0
924121,5,7,10.0,Never,188.0,85.0,Male,1990.0
924139,8,8,,Once a month,174.0,79.0,Male,1951.0
924155,5,8,,Every day,180.0,70.0,Male,1935.0
924163,5,5,,Once a week,169.0,63.0,Male,1971.0
924171,3,7,10.0,Once a week,161.0,65.0,Female,1995.0
924202,9,,,Several times a week,170.0,74.0,Female,1970.0
924236,8,9,,Several times a week,178.0,93.0,Male,1952.0
924244,7,8,,Several times a week,178.0,90.0,Male,1983.0
924252,Most people can be trusted,9,,Once a month,169.0,56.0,Female,1995.0
924278,Most people can be trusted,Extremely happy,20.0,Several times a week,167.0,54.0,Female,1934.0
924325,8,9,,Once a month,175.0,78.0,Male,1971.0
924359,8,Extremely happy,,Once a week,165.0,72.0,Male,1937.0
924367,5,8,,Once a week,178.0,85.0,Male,1943.0
924375,7,Extremely happy,,Once a month,178.0,76.0,Female,1976.0
924383,3,8,,Never,175.0,94.0,Male,1946.0
924406,8,8,,Never,168.0,65.0,Female,1934.0
924430,7,8,,Once a week,178.0,69.0,Male,1957.0
924464,7,9,,Once a month,174.0,74.0,Female,1991.0
924472,8,8,,Less than once a month,168.0,72.0,Female,1989.0
924480,8,Extremely happy,,Less than once a month,166.0,65.0,Female,1957.0
924498,5,7,10.0,Several times a week,175.0,66.0,Male,1966.0
924503,7,8,,Every day,181.0,81.5,Male,1932.0
924511,8,9,20.0,Less than once a month,157.0,59.0,Male,1957.0
924529,8,9,,Several times a week,163.0,75.0,Female,1957.0
924545,5,Extremely happy,4.0,Never,172.0,75.0,Male,1979.0
924561,8,Extremely happy,,Less than once a month,172.0,57.0,Female,1980.0
924579,5,9,,Several times a week,165.0,66.0,Female,1945.0
924595,8,9,,Several times a week,165.0,80.0,Female,1955.0
924600,9,6,,Several times a week,188.0,91.0,Male,1955.0
924618,7,9,,Once a week,180.0,81.0,Male,1977.0
924626,8,8,25.0,Once a month,168.0,85.0,Male,1942.0
924676,3,8,,Once a week,180.0,83.0,Male,1955.0
924692,7,5,,Once a week,163.0,58.0,Female,1980.0
924715,9,9,3.0,Once a week,167.0,95.0,Female,1985.0
924731,5,8,,Never,178.0,86.0,Male,1951.0
924781,9,Extremely happy,,Several times a week,178.0,75.0,Male,1973.0
924812,You can't be too careful,9,,Once a week,173.0,65.0,Female,1984.0
924846,8,9,,Less than once a month,168.0,68.0,Female,1972.0
924854,7,7,,Never,173.0,87.0,Male,1966.0
924862,7,8,,Once a month,178.0,82.0,Male,1980.0
924901,Most people can be trusted,Extremely happy,,Several times a week,164.0,70.0,Female,1957.0
924943,7,9,,2-3 times a month,185.0,82.0,Male,1998.0
924951,7,8,,Once a week,162.0,59.0,Female,1980.0
924969,8,5,20.0,Every day,176.0,76.0,Male,1957.0
924985,8,9,,Once a week,188.0,85.0,Male,1946.0
925038,8,7,,Several times a week,168.0,63.0,Female,1968.0
925046,7,9,10.0,Several times a week,169.0,74.0,Female,1960.0
925054,8,7,4.0,Once a month,170.0,66.0,Female,1975.0
925062,6,9,,Once a month,174.0,108.0,Male,1977.0
925088,4,Extremely happy,,Once a week,178.0,86.0,Female,1944.0
925096,6,9,,Less than once a month,179.0,78.6,Male,1996.0
925101,6,5,9.0,Once a week,176.0,83.0,Male,1990.0
925119,8,8,,Several times a week,168.0,57.0,Female,1971.0
925127,5,9,,Never,163.0,62.0,Female,1989.0
925143,4,8,,2-3 times a month,168.0,66.0,Female,1956.0
925169,7,7,,2-3 times a month,174.0,64.0,Male,1933.0
925177,5,Extremely happy,13.0,Every day,164.0,74.0,Female,1957.0
925185,9,9,,Once a month,167.0,54.0,Female,1974.0
925193,6,8,1.0,Once a week,189.0,75.0,Male,1996.0
925216,6,9,,Several times a week,168.0,102.0,Female,1958.0
925224,5,2,30.0,Less than once a month,173.0,58.0,Female,1967.0
925232,5,9,,Once a month,168.0,50.0,Male,1998.0
925240,8,9,,2-3 times a month,184.0,110.0,Male,1939.0
925258,7,7,,Once a week,179.0,99.0,Male,1967.0
925274,4,6,,2-3 times a month,174.0,89.0,Male,1955.0
925282,6,7,,Several times a week,163.0,59.0,Female,1938.0
925290,7,9,,Several times a week,177.0,90.0,Male,1951.0
925305,9,9,,Several times a week,180.0,86.0,Male,1947.0
925313,8,9,,Once a week,187.0,135.0,Male,1955.0
925355,3,8,,Less than once a month,175.0,82.0,Male,1962.0
925371,5,9,,,162.0,70.0,Female,1938.0
925397,8,9,,Several times a week,188.0,99.0,Male,1964.0
925402,Most people can be trusted,8,,2-3 times a month,166.0,56.0,Female,1976.0
925410,4,8,,Several times a week,156.0,60.0,Female,1969.0
925509,8,8,,Every day,170.0,65.0,Male,1968.0
925525,8,Extremely happy,,Every day,156.0,50.0,Female,1939.0
925533,5,Extremely happy,,Several times a week,190.0,95.0,Male,1984.0
925541,8,8,,Less than once a month,180.0,114.0,Male,1980.0
925559,7,Extremely happy,,Once a week,186.0,105.0,Male,1996.0
925567,6,Extremely happy,,2-3 times a month,152.0,76.0,Female,1937.0
925575,9,9,,Several times a week,158.0,57.0,Female,1939.0
925583,4,9,,Less than once a month,169.0,65.0,Female,1994.0
925591,7,9,,2-3 times a month,164.0,53.0,Female,1958.0
925606,8,9,14.0,Once a week,176.0,104.0,Male,1955.0
925614,5,9,,Never,168.0,102.0,Female,1971.0
925622,8,8,,Every day,157.0,70.0,Female,1946.0
925656,6,9,,Several times a week,168.0,67.0,Male,1966.0
925680,8,Extremely happy,,Several times a week,164.0,69.0,Female,1944.0
925703,8,5,,2-3 times a month,165.0,60.0,Female,1975.0
925745,7,8,20.0,Once a month,168.0,65.0,Female,1957.0
925753,7,7,0.0,Less than once a month,168.0,67.0,Female,1988.0
925761,8,9,,Less than once a month,188.0,77.0,Male,1987.0
925787,7,9,20.0,Less than once a month,175.0,80.0,Female,1949.0
925795,8,9,2.0,Once a week,178.0,85.0,Female,1964.0
925826,7,9,,2-3 times a month,171.0,64.0,Female,1989.0
925876,8,6,10.0,Several times a week,189.0,80.0,Male,1970.0
925884,5,9,,Never,173.0,81.0,Male,1990.0
925923,6,8,,Several times a week,177.0,79.0,Female,1964.0
925999,3,7,,Less than once a month,180.0,67.0,Male,1961.0
926026,9,9,,Once a week,167.0,63.0,Female,1976.0
926034,7,Extremely happy,20.0,Once a week,173.0,72.0,Male,1956.0
926050,7,9,10.0,2-3 times a month,166.0,58.0,Female,1974.0
926092,7,9,15.0,2-3 times a month,173.0,115.0,Female,1975.0
926107,5,8,,Less than once a month,187.0,84.0,Male,1999.0
926115,9,9,,2-3 times a month,170.0,58.0,Female,1961.0
926131,8,9,,Less than once a month,176.0,79.0,Female,1982.0
926149,Most people can be trusted,5,,Several times a week,198.0,105.0,Male,1956.0
926181,5,8,,Every day,183.0,66.0,Male,1962.0
926199,5,7,,Once a month,175.0,66.1,Female,1979.0
926238,4,9,10.0,2-3 times a month,169.0,56.0,Female,1969.0
926246,5,5,,Never,150.0,53.0,Female,1969.0
926288,Most people can be trusted,9,,2-3 times a month,160.0,59.0,Female,1951.0
926319,7,8,13.0,Never,172.0,62.0,Male,1957.0
926343,2,Extremely happy,,Several times a week,189.0,80.0,Male,1987.0
926351,8,9,,Once a week,170.0,60.0,Female,1973.0
926377,5,8,20.0,Once a week,176.0,82.0,Male,1951.0
926385,8,8,,Once a week,176.0,73.0,Male,1943.0
926408,7,8,,Once a week,172.0,76.0,Male,1945.0
926458,8,7,15.0,Once a week,172.0,77.0,Male,1986.0
926513,7,9,,Once a week,159.0,72.0,Female,1948.0
926539,7,8,0.0,Once a week,165.0,59.0,Female,1994.0
926555,6,8,,Less than once a month,183.0,75.0,Male,1995.0
926563,7,8,,Never,195.0,66.0,Male,1997.0
926589,9,Extremely happy,,Several times a week,172.0,68.0,Male,1965.0
926597,6,7,,Less than once a month,173.0,68.0,Female,1978.0
926652,3,7,,2-3 times a month,172.0,62.0,Female,1990.0
926660,3,5,,Once a week,186.0,66.0,Male,1965.0
926678,9,9,,Less than once a month,180.0,85.0,Male,1941.0
926694,8,Extremely happy,,Every day,177.0,78.0,Male,1939.0
926709,3,9,,2-3 times a month,179.0,,Female,1981.0
926725,5,Extremely happy,,Once a week,168.0,70.0,Male,1971.0
926733,7,8,,Less than once a month,163.0,85.0,Female,1968.0
926759,4,7,,Never,168.0,66.0,Female,1953.0
926767,8,8,,2-3 times a month,173.0,65.0,Female,1953.0
926775,8,8,20.0,Several times a week,189.0,75.0,Male,1989.0
926806,6,Extremely happy,,Several times a week,172.0,64.0,Female,1979.0
926814,4,1,,Once a week,162.0,80.0,Female,1977.0
926822,8,Extremely happy,,Several times a week,175.0,69.0,Male,1937.0
926848,8,9,15.0,Once a month,178.0,76.0,Male,1996.0
926872,8,Extremely happy,,Once a week,155.0,58.0,Female,1973.0
926880,7,8,,Once a week,161.0,62.0,Female,1969.0
926898,5,6,,Once a week,182.0,112.0,Male,1968.0
926903,9,9,,Every day,162.0,62.0,Female,1940.0
926911,8,8,,2-3 times a month,184.0,79.0,Male,1960.0
926929,5,2,15.0,Every day,169.0,57.0,Female,1957.0
926937,7,Extremely happy,,Every day,168.0,74.0,Female,1942.0
926945,7,9,,Once a week,176.0,56.0,Female,1971.0
926953,Most people can be trusted,8,,Once a month,184.0,73.0,Male,1940.0
926961,7,7,,Once a week,172.0,51.0,Female,1998.0
926979,7,9,,Once a week,183.0,84.0,Male,1992.0
926987,8,9,,Several times a week,162.0,64.0,Female,1950.0
926995,8,7,10.0,Once a week,178.0,95.0,Male,1986.0
927006,7,6,,Less than once a month,167.0,72.0,Female,1967.0
927048,7,Extremely happy,,Less than once a month,160.0,75.0,Female,1985.0
927072,8,7,,Several times a week,192.0,83.0,Male,1964.0
927098,9,8,,Several times a week,165.0,55.0,Female,1954.0
927111,4,4,,Less than once a month,159.0,93.0,Female,1966.0
927137,Most people can be trusted,Extremely happy,18.0,2-3 times a month,175.0,90.0,Male,1955.0
927179,5,5,,2-3 times a month,169.0,43.0,Female,1954.0
927187,3,9,,Every day,162.0,65.0,Male,1927.0
927226,8,Extremely happy,,Less than once a month,182.0,87.0,Male,1974.0
927250,8,9,,Several times a week,169.0,65.0,Female,1977.0
927276,8,Extremely happy,,Several times a week,184.0,90.0,Male,1953.0
927284,Most people can be trusted,8,,Less than once a month,155.0,60.0,Female,1922.0
927307,7,8,7.0,Once a week,161.0,63.0,Female,1995.0
927323,8,Extremely happy,,Once a week,172.0,87.0,Female,1967.0
927331,5,Extremely happy,,Never,181.0,,Female,1981.0
927349,5,8,10.0,Once a week,188.0,79.0,Male,1974.0
927373,8,9,,Less than once a month,172.0,72.0,Male,1987.0
927381,7,8,,Every day,173.0,82.0,Male,1995.0
927399,2,7,25.0,Once a week,180.0,83.0,Male,1981.0
927462,Most people can be trusted,Extremely happy,10.0,Less than once a month,172.0,68.0,Male,1959.0
927488,4,9,15.0,Less than once a month,168.0,74.0,Male,1981.0
927585,7,9,,Once a month,175.0,84.0,Female,1986.0
927593,4,Extremely happy,,Once a week,170.0,84.0,Male,1967.0
927608,5,8,,2-3 times a month,165.0,66.0,Female,1979.0
927616,Most people can be trusted,9,,2-3 times a month,188.0,101.0,Male,1941.0
927624,8,8,,Once a week,160.0,69.0,Female,1961.0
927632,5,9,,Never,158.0,64.0,Female,1976.0
927640,8,8,,Once a week,180.0,87.0,Female,1988.0
927739,7,Extremely happy,,Several times a week,180.0,89.0,Male,1976.0
927763,5,7,,Less than once a month,185.0,97.0,Male,1938.0
927771,8,Extremely happy,,Once a month,181.0,63.0,Female,1984.0
927828,8,9,,2-3 times a month,164.0,63.0,Female,1972.0
927836,8,9,,Several times a week,172.0,63.0,Male,1967.0
927860,Most people can be trusted,9,,Several times a week,169.0,62.0,Female,1955.0
927894,8,8,12.0,2-3 times a month,193.0,83.0,Male,1967.0
927933,6,8,,Once a week,159.0,51.0,Female,1990.0
927959,8,9,,Every day,157.0,61.0,Female,1964.0
927967,8,8,0.0,Several times a week,175.0,82.0,Male,1967.0
927983,3,8,20.0,Once a month,164.0,54.0,Female,1989.0
928002,8,8,,Several times a week,146.0,48.0,Female,1935.0
928028,8,6,10.0,Several times a week,181.0,75.0,Male,1986.0
928044,7,2,,Every day,170.0,59.0,Male,1937.0
928060,8,8,12.0,Never,168.0,95.0,Male,1985.0
