idno,ppltrst,happy,cgtsday,alcfreq,height,weight,gndr,yrbrn
935780,5,9,,Once a week,169.0,70.0,Female,1975.0
935811,5,9,8.0,2-3 times a month,174.0,69.0,Female,1974.0
935829,8,9,,2-3 times a month,175.0,60.0,Female,1980.0
935845,7,Extremely happy,,Less than once a month,167.0,92.0,Female,1980.0
935853,8,8,,2-3 times a month,173.0,95.0,Male,1945.0
935879,7,8,,Several times a week,173.0,69.0,Male,1984.0
935887,7,9,1.0,Less than once a month,173.0,68.0,Female,1969.0
935895,7,9,,Several times a week,168.0,90.0,Female,1969.0
935934,7,5,2.0,Several times a week,188.0,74.0,Male,1994.0
935950,8,8,,Once a week,162.0,74.0,Female,1949.0
935968,9,Extremely happy,,Several times a week,185.0,90.0,Male,1955.0
935976,7,8,0.0,Never,165.0,67.0,Female,1926.0
935984,8,7,20.0,Several times a week,183.0,81.0,Male,1972.0
936003,3,9,,Once a week,175.0,95.0,Male,1947.0
936011,7,9,,Several times a week,162.0,69.0,Female,1942.0
936037,8,3,,Never,187.0,84.0,Male,1968.0
936053,8,9,3.0,Several times a week,183.0,94.0,Male,1979.0
936079,5,7,,2-3 times a month,172.0,85.0,Female,1962.0
936087,8,7,,Several times a week,177.0,61.0,Female,1973.0
936095,7,8,,2-3 times a month,188.0,66.0,Male,1978.0
936100,8,Extremely happy,,Less than once a month,160.0,62.0,Female,1983.0
936118,Most people can be trusted,9,,Several times a week,170.0,82.0,Female,1971.0
936134,7,9,,Less than once a month,160.0,55.0,Female,1998.0
936150,8,9,,Several times a week,182.0,73.0,Male,1955.0
936184,9,9,,Several times a week,183.0,83.0,Male,1968.0
936207,8,8,,Once a month,168.0,63.0,Female,1984.0
936249,4,3,,Less than once a month,189.0,107.0,Male,1964.0
936265,7,8,,Less than once a month,179.0,80.0,Male,1965.0
936273,7,7,,Several times a week,176.0,70.0,Female,1966.0
936281,7,7,,Several times a week,,,Male,1992.0
936299,8,9,8.0,Several times a week,172.0,73.0,Female,1965.0
936312,3,Extremely happy,,Several times a week,162.0,64.0,Female,1951.0
936320,6,Extremely happy,20.0,Less than once a month,175.0,74.0,Male,1983.0
936346,6,9,,Once a month,186.0,80.0,Male,1993.0
936362,8,9,,Every day,174.0,72.0,Male,1945.0
936370,8,Extremely happy,,Several times a week,167.0,72.0,Female,1950.0
936396,8,8,10.0,Once a week,168.0,78.0,Female,1963.0
936427,8,Extremely happy,,2-3 times a month,164.0,61.0,Female,1948.0
936435,8,Extremely happy,,Never,163.0,75.0,Female,1945.0
936443,7,8,7.0,Several times a week,173.0,72.0,Female,1991.0
936485,7,7,,Once a week,184.0,98.0,Male,1963.0
936516,8,9,,Several times a week,172.0,66.0,Female,1961.0
936540,6,Extremely happy,,Several times a week,182.0,88.0,Male,1959.0
936558,8,3,40.0,Every day,180.0,63.0,Male,1977.0
936566,9,9,,Once a week,164.0,62.0,Female,1975.0
936574,9,8,,Once a week,162.0,64.0,Female,1965.0
936590,7,9,25.0,Every day,179.0,85.0,Male,1954.0
936621,8,9,15.0,Several times a week,163.0,70.0,Female,1968.0
936655,5,Extremely happy,,Less than once a month,170.0,68.0,Female,1997.0
936663,7,7,2.0,Once a week,180.0,92.0,Male,1977.0
936697,8,8,,Several times a week,172.0,80.0,Male,1950.0
936702,8,9,,Every day,165.0,53.0,Female,1958.0
936710,9,Extremely happy,,Once a month,172.0,60.0,Female,1954.0
936728,8,9,,Once a week,183.0,91.0,Male,1969.0
936736,8,8,,Every day,172.0,63.0,Female,1941.0
936744,5,Extremely happy,12.0,Several times a week,163.0,58.0,Male,1988.0
936752,5,9,20.0,Never,168.0,65.0,Female,1960.0
936760,8,7,,2-3 times a month,168.0,57.0,Female,1989.0
936778,7,6,15.0,Several times a week,174.0,82.0,Male,1960.0
936794,5,8,,2-3 times a month,185.0,83.0,Male,1947.0
936825,7,Extremely happy,,Once a week,179.0,70.0,Male,1999.0
936859,5,8,,Every day,183.0,106.0,Male,1946.0
936883,5,8,,2-3 times a month,163.0,64.0,Female,1945.0
936906,6,8,10.0,Every day,178.0,77.0,Male,1953.0
936922,8,9,,Several times a week,166.0,61.0,Female,1949.0
936948,4,Extremely happy,,Less than once a month,186.0,125.0,Male,1982.0
936956,7,8,,Once a month,179.0,90.0,Male,1941.0
936964,8,9,0.0,Several times a week,178.0,88.0,Male,1947.0
936980,7,8,,Once a month,170.0,80.0,Male,1967.0
936998,7,7,,Never,176.0,70.0,Male,1976.0
937009,7,9,,Once a week,173.0,96.0,Male,1964.0
937017,8,9,,Every day,164.0,78.0,Female,1950.0
937041,2,9,2.0,Once a week,160.0,71.0,Female,1981.0
937059,4,8,19.0,Never,184.0,64.0,Male,1990.0
937083,4,9,,Several times a week,185.0,80.0,Male,1972.0
937106,7,8,17.0,Less than once a month,168.0,68.0,Male,1994.0
937114,8,8,,Once a month,172.0,61.0,Female,1981.0
937148,5,8,,Once a week,169.0,120.0,Female,1959.0
937172,8,9,2.0,Several times a week,168.0,60.0,Female,1982.0
937180,8,8,,Several times a week,170.0,82.0,Female,1971.0
937198,4,Extremely happy,10.0,Less than once a month,164.0,60.0,Female,1993.0
937245,8,9,,2-3 times a month,165.0,65.0,Female,1963.0
937253,8,9,,Several times a week,173.0,90.0,Female,1950.0
937261,You can't be too careful,9,,Less than once a month,180.0,75.0,Female,1981.0
937318,8,9,,Never,164.0,59.0,Female,1959.0
937342,5,5,4.0,Several times a week,175.0,83.0,Male,1943.0
937368,4,Extremely happy,,Every day,162.0,104.0,Male,1948.0
937376,7,9,,Several times a week,178.0,78.0,Male,1945.0
937384,8,8,,2-3 times a month,183.0,89.0,Male,1975.0
937392,7,9,,Several times a week,170.0,80.0,Male,1955.0
937415,8,9,,Once a week,194.0,79.0,Male,1995.0
937423,8,8,,Less than once a month,180.0,76.0,Female,1964.0
937431,7,9,,Once a week,183.0,88.0,Male,1955.0
937449,8,8,,2-3 times a month,182.0,92.0,Male,1974.0
937465,4,8,20.0,Every day,168.0,64.0,Male,1968.0
937499,8,9,,Once a week,162.0,,Female,1968.0
937504,Most people can be trusted,Extremely happy,,Less than once a month,157.0,,Female,1937.0
937538,6,6,15.0,Once a week,173.0,59.0,Female,1995.0
937546,8,8,,Several times a week,170.0,75.0,Male,1947.0
937554,5,Extremely happy,6.0,Once a week,172.0,68.0,Female,1978.0
937562,7,7,,Once a week,167.0,82.0,Female,1946.0
937596,7,7,,Once a month,168.0,58.0,Female,1980.0
937619,7,8,,Several times a week,158.0,58.0,Female,1956.0
937627,7,9,,Once a month,180.0,85.0,Male,1969.0
937643,9,8,,Once a month,164.0,70.0,Female,1960.0
937677,8,Extremely happy,,Every day,175.0,67.0,Male,1925.0
937716,8,9,8.0,Once a week,170.0,78.0,Female,1943.0
937758,7,8,,Several times a week,174.0,73.0,Male,1961.0
937774,7,9,,Once a week,163.0,58.0,Female,1976.0
937782,8,9,,Several times a week,186.0,96.0,Male,1959.0
937805,7,8,15.0,Several times a week,167.0,70.0,Female,1959.0
937813,5,8,,Several times a week,183.0,92.0,Male,1975.0
937821,3,5,,2-3 times a month,178.0,110.0,Male,1953.0
937839,Most people can be trusted,Extremely happy,,Once a week,174.0,94.0,Male,1957.0
937863,8,8,,Several times a week,187.0,66.0,Male,1967.0
937910,4,7,20.0,Once a week,180.0,80.0,Male,1963.0
937928,8,9,,Once a week,158.0,59.0,Female,1953.0
937952,8,8,,Less than once a month,165.0,111.0,Female,1973.0
937960,8,9,,Once a month,179.0,82.0,Female,1954.0
938005,9,9,,Once a week,177.0,73.0,Female,1988.0
938013,6,8,,Never,168.0,70.0,Female,1968.0
938039,9,7,1.0,Several times a week,187.0,84.0,Male,1973.0
938047,8,9,,Never,178.0,66.0,Male,1956.0
938055,8,Extremely happy,,Less than once a month,172.0,72.0,Female,1979.0
938063,7,8,,Several times a week,180.0,80.0,Male,1944.0
938071,7,Extremely happy,,Once a week,173.0,85.0,Female,1962.0
938102,5,Extremely happy,,Once a week,178.0,93.0,Male,1963.0
938110,8,9,15.0,Never,167.0,52.0,Male,1946.0
938128,5,8,,Once a week,172.0,81.0,Male,1946.0
938136,3,9,,Less than once a month,176.0,80.0,Female,1985.0
938160,7,8,20.0,Every day,178.0,125.0,Male,1960.0
938178,5,8,12.0,Less than once a month,161.0,106.0,Female,1991.0
938194,6,Extremely happy,,2-3 times a month,172.0,60.0,Male,1926.0
938225,8,Extremely happy,,Once a month,168.0,55.0,Female,1999.0
938241,6,5,20.0,Once a week,168.0,68.0,Female,1961.0
938259,9,9,,Several times a week,176.0,61.0,Female,1964.0
938283,7,8,,Once a month,171.0,62.0,Female,1992.0
938348,Most people can be trusted,7,,Several times a week,168.0,70.0,Female,1973.0
938356,6,Extremely happy,,Less than once a month,192.0,90.0,Male,1975.0
938364,7,Extremely happy,,2-3 times a month,185.0,90.0,Male,1985.0
938372,8,8,8.0,Once a week,170.0,55.0,Female,1953.0
938380,6,8,,Less than once a month,176.0,55.0,Female,1998.0
938398,7,9,,Several times a week,190.0,94.0,Male,1968.0
938411,4,Extremely happy,3.0,Once a month,163.0,65.0,Female,1943.0
938437,6,8,,Once a month,168.0,50.0,Male,1998.0
938453,8,Extremely happy,,Once a week,180.0,97.0,Male,1943.0
938461,8,8,,Less than once a month,189.0,80.0,Male,1973.0
938479,8,3,,Several times a week,188.0,90.0,Male,1965.0
938487,5,8,,2-3 times a month,170.0,68.0,Male,1933.0
938495,8,8,,Several times a week,178.0,99.0,Male,1945.0
938534,6,Extremely happy,,Less than once a month,190.0,67.0,Male,1998.0
938542,9,9,,Once a month,173.0,83.0,Male,1976.0
938550,8,9,,Once a week,178.0,85.0,Female,1979.0
938607,6,9,,Once a week,190.0,85.0,Male,1990.0
938615,8,3,,Less than once a month,160.0,63.0,Female,1991.0
938623,9,9,,Once a week,176.0,70.0,Male,1991.0
938631,7,8,,2-3 times a month,167.0,62.0,Female,1959.0
938657,7,9,,Less than once a month,162.0,65.0,Female,1983.0
938665,4,8,,2-3 times a month,173.0,65.0,Female,1996.0
938681,8,7,,Once a month,162.0,51.0,Female,1991.0
938699,8,Extremely happy,,Several times a week,176.0,64.0,Male,1933.0
938704,Most people can be trusted,8,,Once a month,164.0,92.0,Female,1965.0
938720,8,9,,Every day,165.0,70.0,Female,1965.0
938788,4,8,,Several times a week,172.0,82.0,Male,1970.0
938843,8,7,,Once a month,170.0,64.0,Female,1978.0
938851,5,8,10.0,2-3 times a month,168.0,52.0,Female,1992.0
938885,8,7,20.0,Several times a week,172.0,72.0,Male,1953.0
938908,7,8,,2-3 times a month,180.0,56.0,Male,1999.0
938916,7,8,,Several times a week,183.0,104.0,Male,1956.0
938932,7,7,,Once a week,172.0,64.0,Female,1980.0
938940,7,8,,2-3 times a month,184.0,68.0,Female,1997.0
938958,9,9,,Once a week,182.0,71.0,Male,1987.0
938966,8,Extremely happy,,Every day,169.0,70.0,Male,1943.0
938974,7,7,,Less than once a month,165.0,68.0,Female,1975.0
939001,8,8,,Once a week,184.0,80.0,Male,1974.0
939019,5,8,3.0,Once a week,182.0,90.0,Male,1980.0
939051,8,9,,Once a month,163.0,62.0,Female,1966.0
939093,5,8,15.0,Once a month,165.0,89.0,Female,1934.0
939116,7,7,12.0,Once a month,169.0,113.0,Female,1981.0
939124,3,Extremely happy,,Less than once a month,172.0,51.0,Female,1943.0
939132,9,9,,Several times a week,170.0,64.0,Female,1960.0
939140,8,7,,2-3 times a month,186.0,110.0,Male,1989.0
939174,8,8,,Never,180.0,78.0,Male,1978.0
939182,8,9,,Less than once a month,191.0,89.0,Male,1965.0
939190,8,7,,Once a week,168.0,56.0,Female,1934.0
939239,8,8,10.0,Less than once a month,167.0,61.0,Female,1963.0
939271,7,7,,Less than once a month,163.0,75.0,Female,1946.0
939297,7,Extremely happy,,Several times a week,164.0,65.0,Female,1939.0
939302,8,9,,Every day,160.0,51.0,Female,1914.0
939344,8,8,,Several times a week,176.0,73.0,Male,1944.0
939360,2,6,,Once a week,172.0,59.0,Female,1991.0
939386,9,Extremely happy,,2-3 times a month,184.0,62.0,Male,1992.0
939433,9,Extremely happy,,Several times a week,187.0,85.0,Male,1948.0
939441,9,9,20.0,Several times a week,180.0,108.0,Male,1991.0
939459,8,6,,2-3 times a month,181.0,111.0,Male,1966.0
939467,5,2,,Less than once a month,184.0,88.0,Male,1945.0
939483,7,9,,Less than once a month,156.0,63.0,Female,1979.0
939491,6,8,,Several times a week,181.0,73.0,Male,1998.0
939506,7,8,20.0,Never,180.0,110.0,Male,1986.0
939530,7,8,,Several times a week,149.0,56.0,Female,1983.0
939556,6,8,,Once a week,188.0,126.0,Male,1985.0
939603,8,9,,2-3 times a month,172.0,,Female,1963.0
939611,9,Extremely happy,,Several times a week,170.0,71.0,Male,1945.0
939629,7,7,,Less than once a month,166.0,67.0,Female,1954.0
939637,9,7,,Once a month,169.0,70.0,Female,1996.0
939653,8,8,,Several times a week,169.0,60.0,Female,1982.0
939661,8,8,4.0,Several times a week,168.0,57.0,Female,1962.0
939700,9,9,,Once a week,179.0,78.0,Male,1973.0
939718,6,Extremely happy,,Once a month,158.0,67.0,Female,1936.0
939742,6,7,,Every day,176.0,71.0,Male,1947.0
939784,9,9,,Once a week,167.0,,Female,1956.0
939792,You can't be too careful,9,10.0,2-3 times a month,155.0,38.0,Female,1955.0
939807,7,8,,Once a month,163.0,62.0,Female,1954.0
939865,7,6,,2-3 times a month,179.0,53.0,Male,1997.0
939873,5,7,18.0,Less than once a month,172.0,95.0,Male,1989.0
939881,8,Extremely happy,,2-3 times a month,176.0,69.0,Female,1970.0
939899,7,9,,Once a week,163.0,60.0,Female,1999.0
939904,Most people can be trusted,Extremely happy,,Every day,165.0,58.0,Female,1928.0
939920,Most people can be trusted,9,,2-3 times a month,168.0,60.0,Female,1988.0
939938,8,9,,Less than once a month,169.0,62.0,Female,1978.0
939946,6,7,,Once a week,190.0,78.0,Male,1996.0
939970,7,9,,Several times a week,204.0,113.0,Male,1961.0
940026,8,7,,Never,165.0,55.0,Female,1999.0
940034,4,9,,Several times a week,185.0,104.0,Male,1942.0
940042,8,8,,Several times a week,185.0,108.0,Male,1954.0
940050,7,Extremely happy,,Less than once a month,170.0,52.0,Female,1999.0
940076,7,9,,2-3 times a month,170.0,60.0,Female,1998.0
940084,9,Extremely happy,,Never,171.0,72.0,Female,1980.0
940107,7,8,4.0,2-3 times a month,180.0,74.0,Male,1995.0
940149,5,5,,Every day,173.0,73.0,Male,1956.0
940165,7,8,,Once a week,164.0,68.0,Female,1938.0
940173,8,Extremely happy,,Once a month,168.0,90.0,Male,1932.0
940199,8,8,,Once a week,169.0,65.0,Female,1962.0
940246,7,9,,2-3 times a month,176.0,95.0,Female,1960.0
940254,6,8,,Once a week,176.0,75.0,Male,1987.0
940288,8,8,,Once a week,168.0,62.0,Female,1954.0
940296,7,8,,Once a week,175.0,68.0,Male,1980.0
940301,7,8,,Once a week,180.0,79.0,Male,1957.0
940319,5,9,,Once a week,165.0,70.0,Female,1976.0
940335,2,3,,2-3 times a month,153.0,42.0,Female,1999.0
940343,8,8,,Several times a week,180.0,87.0,Male,1967.0
940351,5,4,5.0,Never,163.0,,Female,1979.0
940369,8,8,,Several times a week,190.0,77.0,Male,1949.0
940377,8,Extremely happy,,Once a month,181.0,78.0,Male,1984.0
940385,4,9,,Once a month,176.0,69.0,Female,1993.0
940416,7,9,6.0,2-3 times a month,195.0,93.0,Male,1994.0
940424,9,9,,Once a week,170.0,102.0,Female,1936.0
940440,7,Extremely happy,1.0,2-3 times a month,194.0,112.0,Male,1996.0
940458,3,7,,Once a week,150.0,70.0,Female,1936.0
940466,6,8,,Once a week,185.0,78.0,Male,1987.0
940490,8,9,,2-3 times a month,185.0,90.0,Male,1992.0
940505,8,9,,Once a week,156.0,58.0,Female,1932.0
940539,7,9,,Every day,177.0,80.0,Male,1933.0
940547,9,Extremely happy,0.0,Several times a week,174.0,84.0,Male,1943.0
940571,8,9,,Never,177.0,67.0,Male,1955.0
940628,3,6,20.0,Once a week,174.0,98.0,Male,1977.0
940644,7,8,,Never,164.0,60.0,Female,1964.0
940652,5,9,10.0,Less than once a month,163.0,68.0,Female,1954.0
940660,5,9,,2-3 times a month,167.0,85.0,Female,1951.0
940678,6,8,,Less than once a month,151.0,53.0,Female,1950.0
940686,6,8,,2-3 times a month,170.0,65.0,Female,1987.0
940694,8,8,,Several times a week,183.0,95.0,Male,1977.0
940717,Most people can be trusted,8,,Several times a week,165.0,67.0,Female,1972.0
940725,8,Extremely happy,,Several times a week,158.0,70.0,Female,1954.0
940733,8,8,,Once a month,185.0,89.0,Male,1976.0
940759,5,6,,2-3 times a month,165.0,51.0,Female,1998.0
940775,7,8,,Every day,168.0,54.0,Female,1947.0
940783,8,7,,Several times a week,196.0,135.0,Male,1954.0
940806,7,6,,Less than once a month,170.0,73.0,Female,1973.0
940822,8,7,,Every day,174.0,73.0,Male,1944.0
940830,7,9,,Several times a week,170.0,66.0,Female,1947.0
940848,7,9,,Several times a week,168.0,72.0,Female,1947.0
940856,Most people can be trusted,Extremely happy,,Once a month,167.0,69.0,Female,1961.0
940864,4,9,,Once a month,164.0,65.0,Female,1971.0
940880,8,6,12.0,Once a week,185.0,92.0,Male,1957.0
940898,5,Extremely happy,,Every day,169.0,83.0,Male,1927.0
940903,9,Extremely happy,,Once a month,192.0,105.0,Male,1979.0
940945,6,8,,Once a month,179.0,90.0,Male,1969.0
940979,8,9,0.0,Several times a week,188.0,123.0,Male,1965.0
940987,Most people can be trusted,8,,Once a week,172.0,65.0,Female,1955.0
941014,5,8,,2-3 times a month,182.0,83.0,Male,1961.0
941030,8,8,,Once a week,185.0,84.0,Male,1974.0
941103,2,1,10.0,Never,164.0,58.0,Female,1930.0
941129,3,6,12.0,Several times a week,177.0,72.0,Male,1993.0
941153,4,6,,Once a week,197.0,62.0,Male,1951.0
941179,3,3,12.0,Never,165.0,89.0,Female,1952.0
941195,8,9,,2-3 times a month,161.0,65.0,Male,1992.0
941200,8,9,,2-3 times a month,185.0,95.0,Male,1985.0
941226,8,8,,Several times a week,182.0,88.0,Male,1957.0
941242,8,8,,Several times a week,182.0,89.0,Male,1948.0
941268,6,9,,Once a week,160.0,72.0,Female,1970.0
941284,7,4,,Several times a week,175.0,65.0,Female,1952.0
941307,8,8,,Once a week,184.0,87.0,Male,1992.0
941323,7,8,,Several times a week,169.0,67.0,Male,1945.0
941331,9,2,,2-3 times a month,172.0,68.0,Female,1984.0
941365,7,9,,Never,157.0,121.0,Female,1960.0
941373,5,Extremely happy,8.0,2-3 times a month,190.0,70.0,Male,1992.0
941412,5,7,,Less than once a month,176.0,66.0,Female,1990.0
941420,8,Extremely happy,20.0,Once a week,159.0,53.0,Female,1945.0
941438,6,7,,Several times a week,177.0,70.0,Male,1958.0
941470,8,9,1.0,Once a week,165.0,62.0,Female,1955.0
941501,6,Extremely happy,10.0,Several times a week,176.0,64.0,Male,1937.0
941519,7,5,,Less than once a month,170.0,115.0,Female,1957.0
941535,3,9,,Once a week,169.0,52.0,Female,1988.0
941543,8,9,,Once a week,178.0,75.0,Male,1975.0
941551,4,3,,Less than once a month,172.0,110.0,Male,1956.0
941569,9,Extremely happy,,Less than once a month,168.0,60.0,Female,1986.0
941577,7,8,,2-3 times a month,167.0,83.0,Female,1965.0
941585,4,9,,Less than once a month,170.0,65.0,Female,1992.0
941608,7,8,,Once a month,168.0,85.0,Female,1963.0
941640,8,9,,Once a week,187.0,84.0,Male,1958.0
941674,7,Extremely happy,,Once a month,178.0,74.0,Male,1937.0
941721,9,Extremely happy,,Once a week,156.0,58.0,Female,1926.0
941739,9,9,,Several times a week,184.0,62.0,Female,1984.0
941747,4,5,20.0,Less than once a month,160.0,60.0,Female,1955.0
941755,7,9,,Several times a week,167.0,75.0,Male,1954.0
941763,6,9,,Less than once a month,189.0,86.0,Male,1998.0
941771,8,7,,Several times a week,162.0,65.0,Female,1956.0
941797,7,5,,Never,185.0,96.0,Male,1956.0
941802,7,Extremely happy,,Several times a week,156.0,59.0,Female,1942.0
941828,7,8,,Every day,175.0,90.0,Male,1945.0
941844,9,6,,Never,182.0,61.0,Male,1926.0
941860,7,Extremely happy,,Less than once a month,164.0,57.0,Female,1979.0
941878,8,8,,Several times a week,183.0,84.0,Male,1985.0
941886,9,7,,2-3 times a month,168.0,,Female,1968.0
941894,7,9,,2-3 times a month,183.0,90.0,Male,1977.0
941909,8,9,,Once a week,171.0,77.0,Female,1950.0
941917,7,9,,2-3 times a month,178.0,73.0,Female,1961.0
941959,Most people can be trusted,6,,Every day,184.0,84.0,Male,1979.0
941975,8,7,,Once a week,178.0,69.0,Female,1961.0
941983,7,Extremely happy,,Less than once a month,180.0,125.0,Male,1951.0
941991,9,9,,Less than once a month,165.0,83.0,Female,1970.0
942010,5,9,,Once a week,180.0,,Female,1952.0
942036,7,9,,Several times a week,167.0,82.0,Female,1967.0
942044,7,8,0.0,Several times a week,186.0,71.0,Male,1997.0
942078,7,8,1.0,Several times a week,182.0,90.0,Male,1975.0
942086,,9,15.0,Several times a week,176.0,70.0,Female,1962.0
942094,8,8,,Less than once a month,173.0,83.0,Male,1929.0
942117,7,7,,Several times a week,175.0,70.0,Female,1975.0
942141,7,8,15.0,Several times a week,169.0,,Female,1963.0
942175,2,Extremely unhappy,30.0,Less than once a month,162.0,55.0,Female,1992.0
942183,5,6,,Once a week,167.0,90.0,Female,1969.0
942230,5,Extremely happy,,Every day,184.0,87.0,Male,1947.0
942248,8,8,5.0,Once a month,179.0,66.0,Male,1969.0
942256,3,8,4.0,Never,163.0,62.0,Female,1946.0
942264,9,Extremely happy,,2-3 times a month,162.0,68.0,Female,1988.0
942280,Most people can be trusted,9,,Never,189.0,85.0,Male,1950.0
942298,Most people can be trusted,Extremely happy,,Several times a week,192.0,91.0,Male,1980.0
942337,8,7,8.0,Several times a week,178.0,82.0,Female,1959.0
942361,8,8,,Less than once a month,180.0,115.0,Female,1974.0
942395,,Extremely happy,,Never,161.0,,Female,1945.0
942442,9,9,,Several times a week,176.0,71.0,Male,1961.0
942468,8,8,,Once a week,186.0,83.0,Male,1961.0
942476,4,7,,Once a week,158.0,60.0,Female,1981.0
942484,5,9,20.0,Less than once a month,168.0,68.0,Male,1968.0
942492,3,Extremely happy,,2-3 times a month,164.0,73.0,Female,1970.0
942515,8,6,12.0,Once a week,180.0,84.0,Male,1958.0
942531,9,8,,Once a week,178.0,120.0,Male,1959.0
942557,9,8,6.0,Once a week,178.0,80.0,Female,1958.0
942565,9,9,,Once a month,173.0,115.0,Female,1984.0
942599,7,7,,2-3 times a month,174.0,62.0,Female,1957.0
942604,7,9,,2-3 times a month,175.0,81.0,Male,1969.0
942620,3,5,40.0,Less than once a month,176.0,58.0,Female,1967.0
942638,7,5,,Once a week,169.0,57.0,Male,1978.0
942662,8,7,15.0,2-3 times a month,173.0,73.0,Female,1963.0
942701,6,5,,2-3 times a month,174.0,106.0,Female,1974.0
942719,9,9,,Once a week,179.0,68.0,Female,1981.0
942727,5,5,,Once a week,190.0,124.0,Male,1969.0
942743,3,8,,2-3 times a month,179.0,98.0,Male,1958.0
942785,8,9,,Every day,184.0,75.0,Male,1951.0
942793,7,9,10.0,Once a week,183.0,83.0,Male,1983.0
942808,5,8,,Once a week,168.0,77.5,Female,1956.0
942816,4,4,,2-3 times a month,195.0,117.0,Male,1974.0
942824,8,5,,Every day,182.0,75.0,Male,1925.0
942840,8,8,13.0,2-3 times a month,170.0,80.0,Female,1965.0
942866,Most people can be trusted,Extremely happy,,Once a month,180.0,57.0,Female,1967.0
942874,5,7,,Less than once a month,155.0,45.3,Female,1931.0
