idno,ppltrst,happy,cgtsday,alcfreq,height,weight,gndr,yrbrn
942890,8,Extremely happy,,2-3 times a month,192.0,74.0,Male,1995.0
942913,7,9,,Once a week,165.0,65.0,Male,1979.0
942939,8,Extremely happy,,2-3 times a month,185.0,117.0,Male,1962.0
942947,9,8,,Several times a week,187.0,91.0,Male,1947.0
942955,8,9,,2-3 times a month,190.0,86.0,Male,1990.0
942963,1,Extremely happy,,2-3 times a month,179.0,88.0,Male,1952.0
943008,7,9,,2-3 times a month,164.0,69.0,Female,1940.0
943016,8,8,10.0,Several times a week,176.0,78.0,Male,1961.0
943040,8,Extremely happy,,Several times a week,184.0,85.0,Male,1977.0
943058,9,8,,Several times a week,172.0,85.0,Male,1964.0
943066,9,9,,Less than once a month,179.0,70.0,Male,1975.0
943082,9,8,20.0,Every day,183.0,90.0,Male,1965.0
943090,9,9,8.0,Several times a week,159.0,59.0,Female,1964.0
943105,8,8,,Once a week,187.0,87.0,Male,1957.0
943121,8,7,,2-3 times a month,163.0,78.0,Female,1946.0
943147,8,9,,Less than once a month,189.0,62.0,Male,1996.0
943155,9,9,,Several times a week,164.0,82.0,Female,1950.0
943171,8,8,,2-3 times a month,172.0,70.0,Male,1985.0
943210,6,8,,Several times a week,173.0,90.0,Male,1974.0
943236,1,Extremely happy,,Once a month,160.0,57.0,Female,1946.0
943260,5,8,,Never,186.0,112.0,Male,1945.0
943278,8,8,4.0,Once a month,171.0,58.0,Female,1974.0
943286,4,7,,Less than once a month,159.0,63.0,Female,1987.0
943294,5,8,,Several times a week,180.0,82.0,Male,1958.0
943309,8,9,,Every day,183.0,92.0,Male,1942.0
943317,9,9,,Once a month,178.0,72.0,Male,1989.0
943325,4,8,,2-3 times a month,172.0,64.0,Female,1978.0
943333,8,9,,Less than once a month,164.0,70.0,Female,1987.0
943341,4,7,7.0,Less than once a month,187.0,84.0,Male,1988.0
943367,9,9,,2-3 times a month,183.0,75.0,Male,1993.0
943430,Most people can be trusted,5,,2-3 times a month,168.0,65.0,Female,1973.0
943448,7,9,,Once a week,187.0,79.0,Male,1994.0
943464,3,8,,Several times a week,181.0,77.0,Male,1943.0
943480,5,5,,Several times a week,174.0,94.0,Male,1930.0
943498,8,8,,2-3 times a month,180.0,95.0,Male,1970.0
943511,You can't be too careful,3,15.0,Never,183.0,68.0,Male,1992.0
943529,9,8,,2-3 times a month,180.0,106.0,Male,1926.0
943545,4,5,,Several times a week,173.0,90.0,Male,1953.0
943553,8,8,,Once a week,182.0,86.0,Male,1971.0
943595,5,7,,Several times a week,162.0,54.0,Female,1984.0
943618,7,9,,Every day,184.0,72.0,Male,1959.0
943626,5,7,,Once a week,179.0,65.0,Male,1988.0
943634,7,9,,Several times a week,194.0,88.0,Male,1977.0
943642,5,7,,Once a week,162.0,70.0,Female,1957.0
943668,9,9,,Once a week,184.0,92.0,Male,1946.0
943684,6,9,,Every day,172.0,68.0,Male,1929.0
943715,5,8,,Once a month,168.0,65.0,Female,1946.0
943749,5,9,,Never,148.0,54.0,Female,1964.0
943757,7,8,,Less than once a month,174.0,103.0,Female,1971.0
943765,7,Extremely happy,,Several times a week,185.0,76.0,Male,1986.0
943773,8,2,,Several times a week,163.0,69.0,Female,1946.0
943846,2,,,Several times a week,178.0,76.0,Male,1945.0
943896,8,9,,Every day,171.0,76.0,Male,1941.0
943927,9,Extremely happy,,Several times a week,176.0,65.0,Female,1950.0
943951,8,8,,2-3 times a month,173.0,63.0,Female,1970.0
943969,8,8,,Every day,169.0,80.0,Male,1940.0
943985,8,7,,Once a week,173.0,70.0,Male,1975.0
943993,7,8,,Every day,175.0,66.0,Male,1928.0
944004,9,9,5.0,Once a week,183.0,105.0,Male,1960.0
944012,8,9,,Never,160.0,64.0,Female,1974.0
944020,7,Extremely happy,,2-3 times a month,170.0,99.0,Female,1984.0
944046,9,7,,Several times a week,193.0,90.0,Male,1963.0
944062,7,8,18.0,Several times a week,172.0,90.0,Male,1962.0
944070,6,8,10.0,Several times a week,168.0,110.0,Female,1993.0
944088,7,9,14.0,Several times a week,178.0,72.0,Male,1976.0
944101,4,Extremely happy,,2-3 times a month,166.0,72.0,Female,1965.0
944119,3,5,20.0,2-3 times a month,156.0,50.0,Female,1990.0
944127,8,8,,Several times a week,164.0,50.0,Female,1952.0
944135,6,7,,Never,158.0,66.0,Female,1952.0
944193,7,9,0.0,Once a week,182.0,92.0,Female,1979.0
944208,7,7,,Several times a week,180.0,80.0,Male,1984.0
944216,5,Extremely happy,,Once a week,188.0,115.0,Male,1942.0
944258,9,9,2.0,Every day,170.0,73.0,Male,1940.0
944266,7,8,,2-3 times a month,170.0,85.0,Female,1976.0
944313,2,9,,Never,152.0,48.0,Female,1929.0
944347,8,7,,Less than once a month,166.0,90.0,Female,1965.0
944355,7,8,,Never,167.0,79.0,Female,1951.0
944363,8,8,12.0,Once a month,172.0,66.0,Female,1968.0
944371,3,6,,2-3 times a month,188.0,105.0,Male,1982.0
944397,4,8,,Never,174.0,,Female,1981.0
944428,7,8,,Several times a week,178.0,75.0,Male,1964.0
944436,9,Extremely happy,,Several times a week,180.0,69.0,Male,1947.0
944444,Most people can be trusted,Extremely happy,,Less than once a month,176.0,91.0,Male,1983.0
944478,8,8,16.0,Once a week,182.0,93.0,Male,1948.0
944517,7,9,,Never,180.0,88.0,Male,1978.0
944525,3,Extremely happy,,Once a month,182.0,66.0,Male,1944.0
944541,6,9,,Less than once a month,183.0,88.0,Male,1969.0
944567,7,8,,Several times a week,181.0,68.0,Male,1938.0
944575,7,Extremely happy,20.0,Once a week,181.0,93.0,Male,1966.0
944591,8,8,,2-3 times a month,168.0,70.0,Female,1956.0
944606,6,Extremely happy,,Every day,179.0,80.0,Male,1947.0
944622,8,8,,Once a week,170.0,89.0,Female,1968.0
944630,8,8,,Never,181.0,78.0,Male,1944.0
944648,9,8,,Once a month,174.0,71.0,Male,1933.0
944664,7,7,6.0,Every day,177.0,82.0,Female,1947.0
944672,8,9,,Once a week,190.0,85.0,Male,1976.0
944698,You can't be too careful,Extremely happy,,2-3 times a month,175.0,80.0,Male,1999.0
944711,8,8,,Once a week,188.0,88.0,Male,1977.0
944729,6,Extremely happy,,Once a month,163.0,60.0,Female,1980.0
944753,4,8,,Several times a week,175.0,77.0,Male,1966.0
944779,5,8,,Several times a week,187.0,103.0,Male,1945.0
944787,8,7,,Every day,182.0,80.0,Male,1979.0
944818,8,6,20.0,2-3 times a month,175.0,85.0,Male,1968.0
944826,3,Extremely happy,10.0,Several times a week,173.0,80.0,Female,1971.0
944876,7,8,10.0,Several times a week,175.0,74.0,Female,1950.0
944923,9,Extremely happy,,Less than once a month,170.0,69.0,Female,1992.0
944931,7,8,4.0,2-3 times a month,171.0,74.0,Male,1990.0
944949,8,9,,Once a week,186.0,80.0,Male,1976.0
944999,7,7,,Every day,160.0,56.0,Female,1954.0
945018,8,8,,Several times a week,186.0,104.0,Male,1957.0
945026,6,8,,Less than once a month,167.0,61.0,Female,1955.0
945034,9,8,,Less than once a month,173.0,60.0,Female,1942.0
945042,6,8,,Once a week,180.0,82.0,Male,1962.0
945068,5,4,102.0,Several times a week,187.0,80.0,Male,1962.0
945076,7,8,20.0,Never,164.0,75.0,Female,1949.0
945084,8,9,,Less than once a month,180.0,80.0,Male,1943.0
945092,8,8,,2-3 times a month,190.0,87.0,Male,1996.0
945107,7,Extremely happy,,2-3 times a month,172.0,114.0,Female,1954.0
945149,8,9,,Once a month,168.0,68.0,Female,1983.0
945212,5,5,,Never,166.0,92.0,Female,1947.0
945220,8,9,,Once a week,170.0,75.0,Female,1952.0
945262,7,Extremely happy,20.0,Every day,162.0,68.0,Female,1952.0
945296,7,9,,Less than once a month,176.0,92.0,Male,1966.0
945301,7,8,,Once a week,178.0,66.0,Male,1972.0
945319,8,7,5.0,Several times a week,160.0,49.0,Female,1991.0
945369,8,8,,Less than once a month,168.0,75.0,Female,1991.0
945466,Most people can be trusted,9,,Several times a week,188.0,80.0,Male,1945.0
945521,9,Extremely happy,,Several times a week,180.0,73.0,Male,1949.0
945555,9,8,,Less than once a month,169.0,68.0,Female,1996.0
945563,Most people can be trusted,9,,Every day,162.0,72.0,Female,1950.0
945571,8,8,,Less than once a month,181.0,117.0,Male,1981.0
945652,4,8,10.0,Once a week,191.0,80.0,Male,1998.0
945660,6,9,,Several times a week,177.0,89.0,Male,1949.0
945686,8,8,,2-3 times a month,162.0,60.5,Female,1934.0
945733,9,8,,Several times a week,173.0,80.0,Female,1951.0
945759,7,9,,2-3 times a month,181.0,82.0,Male,1987.0
945767,Most people can be trusted,9,6.0,Every day,168.0,54.0,Female,1954.0
945791,3,Extremely happy,,Once a week,172.0,80.0,Male,1935.0
945806,Most people can be trusted,9,,Several times a week,181.0,79.0,Male,1964.0
945814,8,8,,2-3 times a month,163.0,57.0,Female,1985.0
945822,8,8,,Never,170.0,70.0,Male,1939.0
945830,3,Extremely happy,,Once a month,174.0,79.0,Female,1941.0
945856,9,Extremely happy,,Once a week,170.0,66.0,Male,1988.0
945872,7,9,,Once a month,163.0,64.0,Female,1976.0
945903,2,2,,Less than once a month,158.0,65.0,Female,1967.0
945937,8,8,,Several times a week,184.0,93.0,Male,1959.0
945953,7,9,,Once a month,185.0,64.0,Male,1999.0
945961,5,7,30.0,Several times a week,186.0,83.0,Male,1990.0
946014,5,7,,2-3 times a month,182.0,70.0,Male,1997.0
946030,7,8,,Several times a week,182.0,76.0,Male,1983.0
946064,5,Extremely happy,,Every day,180.0,86.0,Male,1936.0
946072,8,9,,Several times a week,183.0,110.0,Male,1985.0
946098,8,8,5.0,Once a week,169.0,66.0,Female,1969.0
946129,7,8,,Once a month,160.0,75.0,Female,1981.0
946153,6,7,,Never,159.0,50.0,Female,1933.0
946161,7,5,,Once a month,174.0,65.0,Male,1993.0
946195,7,Extremely happy,,2-3 times a month,191.0,95.0,Male,1991.0
946218,8,8,20.0,Several times a week,185.0,83.0,Male,1972.0
946250,6,8,7.0,2-3 times a month,187.0,66.0,Male,1997.0
946268,5,9,10.0,2-3 times a month,180.0,74.0,Male,1966.0
946276,7,Extremely happy,,2-3 times a month,196.0,96.0,Male,1964.0
946292,8,9,,Once a month,163.0,66.0,Female,1998.0
946331,9,8,,2-3 times a month,172.0,68.0,Male,1945.0
946349,4,7,,Several times a week,170.0,74.0,Female,1977.0
946373,7,9,,2-3 times a month,159.0,60.0,Female,1971.0
946381,6,7,,2-3 times a month,167.0,57.0,Female,1998.0
946404,8,8,,2-3 times a month,190.0,110.0,Male,1959.0
946412,4,7,,Once a week,189.0,67.0,Male,1985.0
946446,8,9,,Several times a week,182.0,95.0,Male,1965.0
946488,8,Extremely happy,,Several times a week,164.0,80.0,Female,1947.0
946496,1,5,,2-3 times a month,180.0,87.0,Male,1981.0
946519,5,Extremely happy,,Less than once a month,173.0,70.0,Female,1998.0
946527,8,,,Every day,177.0,66.0,Female,1932.0
946535,8,8,,2-3 times a month,164.0,63.0,Female,1971.0
946569,Most people can be trusted,9,,Several times a week,180.0,69.0,Female,1963.0
946585,8,Extremely happy,,Several times a week,168.0,58.0,Female,1963.0
946616,8,8,,Less than once a month,167.0,114.0,Female,1964.0
946624,8,8,,Several times a week,178.0,76.0,Male,1970.0
946658,7,6,,Several times a week,182.0,76.0,Male,1990.0
946666,7,9,6.0,Less than once a month,160.0,65.0,Female,1982.0
946682,8,8,,Once a month,188.0,95.0,Male,1974.0
946690,5,8,20.0,Several times a week,179.0,82.0,Male,1963.0
946721,7,9,,Once a week,165.0,61.0,Female,1985.0
946747,3,8,,Several times a week,168.0,76.0,Male,1938.0
946755,Most people can be trusted,9,,Once a week,180.0,115.0,Male,1977.0
946797,9,8,,Several times a week,186.0,75.0,Male,1991.0
946810,5,8,,Once a week,180.0,78.0,Male,1989.0
946828,5,9,,Once a week,165.0,68.0,Male,1933.0
946836,8,8,,Several times a week,171.0,95.0,Female,1952.0
946852,8,Extremely happy,,Several times a week,175.0,85.0,Female,1967.0
946886,4,6,,Once a month,188.0,95.0,Male,1993.0
946917,8,9,,2-3 times a month,185.0,97.0,Male,1983.0
946925,8,8,,Once a week,165.0,73.0,Female,1955.0
946933,6,7,20.0,Several times a week,170.0,85.0,Female,1956.0
946959,9,9,,Less than once a month,185.0,97.0,Male,1973.0
946967,You can't be too careful,8,,Every day,160.0,45.0,Female,1941.0
946975,8,9,,Once a week,178.0,76.0,Male,1963.0
947010,8,7,,Several times a week,174.0,80.0,Male,1955.0
947028,7,8,,Once a week,175.0,103.0,Male,1985.0
947060,5,9,20.0,Several times a week,190.0,96.0,Male,1984.0
947078,7,9,,Several times a week,166.0,58.0,Female,1964.0
947086,8,7,,Once a week,186.0,84.0,Male,1964.0
947117,7,9,,2-3 times a month,170.0,71.0,Female,1963.0
947141,8,9,,Once a month,165.0,74.0,Female,1973.0
947159,6,7,,Less than once a month,171.0,67.0,Male,1994.0
947167,8,Extremely happy,,Never,173.0,78.0,Female,1957.0
947214,Most people can be trusted,9,,Less than once a month,178.0,57.0,Female,1986.0
947230,7,8,,2-3 times a month,162.0,59.0,Female,1968.0
947248,Most people can be trusted,Extremely happy,,2-3 times a month,169.0,61.0,Female,1977.0
947256,9,6,,Several times a week,170.0,73.0,Female,1948.0
947272,5,4,,Several times a week,182.0,54.0,Male,1990.0
947280,3,6,,2-3 times a month,183.0,82.0,Male,1981.0
947303,7,9,,Less than once a month,173.0,59.0,Female,1999.0
947329,8,7,,Once a week,177.0,65.0,Male,1952.0
947337,Most people can be trusted,8,,2-3 times a month,160.0,59.0,Female,1945.0
947345,8,9,10.0,Once a week,174.0,104.0,Male,1984.0
947379,8,9,,Once a week,176.0,70.0,Male,1979.0
947395,5,8,,Once a week,183.0,87.0,Male,1949.0
947400,7,9,,2-3 times a month,174.0,65.0,Male,1997.0
947450,9,8,,2-3 times a month,160.0,57.0,Female,1981.0
947476,Most people can be trusted,9,,Less than once a month,184.0,87.0,Female,1939.0
947484,3,Extremely happy,,Once a month,160.0,78.0,Female,1964.0
947492,8,9,,Once a week,165.0,61.0,Female,1954.0
947507,3,Extremely happy,,Every day,172.0,80.0,Male,1935.0
947515,Most people can be trusted,9,5.0,Several times a week,172.0,62.0,Female,1958.0
947523,Most people can be trusted,Extremely happy,,Once a week,170.0,72.0,Male,1927.0
947557,8,8,,Less than once a month,159.0,108.0,Female,1980.0
947565,9,8,,Several times a week,175.0,75.0,Male,1955.0
947612,7,8,3.0,Once a week,165.0,58.0,Female,1940.0
947638,Most people can be trusted,9,,Several times a week,168.0,63.0,Female,1936.0
947646,Most people can be trusted,9,,Less than once a month,173.0,69.0,Female,1973.0
947662,9,8,,2-3 times a month,182.0,65.0,Male,1968.0
947719,8,7,,Once a week,180.0,101.0,Male,1951.0
947735,7,8,,2-3 times a month,175.0,77.0,Male,1972.0
947751,6,8,,Every day,176.0,66.0,Male,1954.0
947769,8,9,,Several times a week,176.0,110.0,Female,1959.0
947793,5,7,,Once a month,179.0,58.0,Male,1999.0
947808,9,7,20.0,Once a week,169.0,57.0,Female,1957.0
947816,5,7,,Once a week,175.0,71.0,Female,1948.0
947840,9,9,,Once a week,185.0,86.0,Male,1995.0
947858,8,9,,Several times a week,181.0,71.0,Male,1992.0
947874,9,9,,Once a week,184.0,89.0,Male,1985.0
947882,7,7,,2-3 times a month,164.0,68.0,Female,1973.0
947890,7,Extremely happy,,Once a month,167.0,56.0,Female,1996.0
947905,4,9,,Several times a week,177.0,95.0,Male,1976.0
947921,7,8,,Less than once a month,169.0,63.0,Female,1980.0
947947,7,8,,Once a week,161.0,69.0,Female,1943.0
947971,Most people can be trusted,7,3.0,Once a week,165.0,80.0,Male,1932.0
947989,7,8,15.0,Once a week,193.0,90.3,Male,1959.0
947997,9,Extremely happy,4.0,2-3 times a month,168.0,56.0,Female,1997.0
948016,7,7,8.0,Less than once a month,165.0,53.0,Female,1965.0
948074,5,8,,Once a week,165.0,68.0,Female,1995.0
948082,5,8,3.0,Once a week,180.0,89.0,Male,1947.0
948113,Most people can be trusted,Extremely happy,3.0,Once a week,167.0,79.0,Female,1983.0
948121,8,9,,Several times a week,178.0,93.0,Male,1941.0
948189,7,Extremely happy,5.0,2-3 times a month,176.0,88.0,Male,1990.0
948197,9,8,,Several times a week,182.0,86.0,Male,1961.0
948202,9,Extremely happy,,Once a week,168.0,62.0,Female,1955.0
948244,7,5,,Once a week,167.0,59.0,Female,1998.0
948286,7,9,,2-3 times a month,157.0,55.0,Female,1993.0
948294,Most people can be trusted,Extremely happy,,Less than once a month,182.0,117.0,Female,1968.0
948333,8,9,,Less than once a month,162.0,73.0,Male,1934.0
948341,7,8,,Never,177.0,68.0,Male,1963.0
948359,8,Extremely happy,,Once a week,177.0,75.0,Male,1928.0
948375,6,9,,Once a week,169.0,91.0,Male,1951.0
948383,8,Extremely happy,,Once a week,173.0,72.0,Female,1958.0
948391,7,7,,Less than once a month,176.0,63.0,Female,1995.0
948406,7,8,,2-3 times a month,176.0,58.0,Male,1949.0
948414,7,8,,Less than once a month,168.0,,Female,1974.0
948422,3,7,,Less than once a month,166.0,65.0,Female,1991.0
948448,8,7,,Several times a week,185.0,95.0,Male,1957.0
948456,8,9,,Less than once a month,170.0,80.0,Female,1975.0
948472,8,8,,Once a month,171.0,56.0,Female,1977.0
948480,8,Extremely happy,,2-3 times a month,168.0,80.0,Male,1966.0
948529,8,9,,2-3 times a month,181.0,78.0,Female,1972.0
948545,7,7,,2-3 times a month,168.0,64.0,Female,1953.0
948595,8,Extremely happy,,Several times a week,178.0,92.0,Male,1947.0
948600,3,7,,2-3 times a month,185.0,90.0,Male,1965.0
948618,4,8,,Never,166.0,73.0,Female,1997.0
948650,8,Extremely happy,,Every day,182.0,83.3,Male,1949.0
948676,7,8,,Once a month,174.0,82.0,Female,1965.0
948715,9,6,,Once a week,198.0,84.0,Male,1993.0
948731,8,8,,2-3 times a month,175.0,60.0,Female,1974.0
948757,7,8,,Once a week,188.0,80.0,Male,1965.0
948765,5,8,,Less than once a month,153.0,57.0,Female,1950.0
948781,8,2,,Never,150.0,57.0,Female,1959.0
948838,8,7,,Several times a week,185.0,83.0,Male,1972.0
948846,5,7,,2-3 times a month,159.0,60.0,Female,1997.0
948854,2,6,15.0,2-3 times a month,175.0,64.0,Male,1964.0
948896,9,8,,Several times a week,168.0,70.0,Female,1959.0
948901,7,Extremely happy,40.0,Every day,180.0,83.0,Male,1970.0
948919,8,9,,Never,160.0,72.0,Female,1965.0
948927,8,8,,Once a week,180.0,74.0,Male,1960.0
948943,4,8,,Several times a week,172.0,71.0,Female,1938.0
948993,8,7,,Once a week,164.0,58.0,Female,1956.0
949004,6,9,10.0,Several times a week,180.0,65.0,Male,1963.0
949012,8,Extremely happy,,Several times a week,186.0,93.0,Male,1939.0
949020,8,6,,Once a week,178.0,66.0,Male,1962.0
949046,7,8,,2-3 times a month,183.0,75.0,Male,1981.0
949054,9,Extremely happy,,2-3 times a month,166.0,71.0,Female,1939.0
949070,5,9,,2-3 times a month,167.0,95.0,Female,1983.0
949096,4,5,,Less than once a month,186.0,73.0,Male,1979.0
949119,9,9,,Once a week,165.0,65.0,Female,1954.0
949135,8,5,,Several times a week,167.0,55.0,Female,1978.0
949143,8,8,,2-3 times a month,172.0,62.0,Female,1972.0
949185,7,9,,Every day,183.0,93.0,Male,1946.0
949193,8,9,,Several times a week,186.0,82.0,Male,1993.0
949208,7,9,,Less than once a month,178.0,73.0,Male,1994.0
949216,7,8,,Once a month,180.0,69.0,Male,1994.0
949224,7,Extremely happy,,2-3 times a month,161.0,86.0,Female,1941.0
949258,8,9,8.0,Every day,172.0,76.0,Male,1943.0
949274,8,7,,Several times a week,168.0,72.0,Female,1974.0
949305,9,Extremely happy,,Less than once a month,160.0,80.0,Female,1939.0
949313,Most people can be trusted,Extremely happy,,Several times a week,178.0,74.0,Male,1988.0
949321,8,Extremely happy,1.0,2-3 times a month,176.0,77.0,Female,1972.0
949339,7,Extremely happy,,Every day,181.0,77.0,Male,1930.0
949363,8,9,5.0,Once a week,165.0,63.0,Female,1952.0
949389,8,Extremely happy,,2-3 times a month,164.0,60.0,Female,1927.0
949397,7,8,,2-3 times a month,176.0,67.0,Male,1942.0
949436,8,9,10.0,2-3 times a month,160.0,83.0,Female,1967.0
949444,9,8,,Once a month,165.0,58.0,Female,1965.0
949486,8,8,,Once a week,164.0,75.0,Female,1962.0
949494,7,7,,Never,161.0,82.0,Female,1994.0
949509,9,9,,Several times a week,192.0,76.0,Male,1989.0
949517,7,8,,Less than once a month,165.0,90.0,Female,1947.0
949541,8,8,,Less than once a month,172.0,110.0,Female,1958.0
949583,7,4,,Once a week,165.0,,Female,1958.0
949591,9,9,,Once a week,180.0,94.0,Male,1971.0
949606,4,Extremely happy,,Less than once a month,170.0,130.0,Female,1993.0
949614,8,8,,Several times a week,186.0,90.0,Male,1934.0
949622,8,9,,2-3 times a month,167.0,95.0,Female,1955.0
949630,7,8,10.0,Several times a week,168.0,55.0,Female,1995.0
949648,6,9,,Several times a week,195.0,110.0,Male,1980.0
949680,8,9,,Every day,174.0,81.0,Male,1936.0
949703,7,9,,Once a week,186.0,89.0,Male,1969.0
949711,5,8,,Once a month,165.0,88.0,Male,1927.0
949745,6,8,,Several times a week,190.0,83.0,Male,1957.0
949779,7,Extremely happy,,Several times a week,178.0,84.2,Male,1933.0
949787,9,8,20.0,Once a week,176.0,58.0,Female,1967.0
949800,8,9,5.0,Once a week,173.0,78.0,Female,1958.0
949826,Most people can be trusted,9,,2-3 times a month,184.0,82.0,Male,1962.0
949868,8,9,15.0,2-3 times a month,174.0,,Female,1971.0
949876,7,Extremely happy,,2-3 times a month,194.0,,Male,1995.0
949892,6,3,20.0,Every day,174.0,92.0,Male,1964.0
949907,7,8,,Several times a week,180.0,80.0,Male,1942.0
949915,9,9,,Several times a week,176.0,86.0,Male,1944.0
949923,4,7,,2-3 times a month,172.0,67.0,Female,1975.0
949931,7,Extremely happy,,Once a week,160.0,72.0,Female,1924.0
949981,7,Extremely happy,,Several times a week,170.0,80.0,Male,1946.0
949999,8,4,,Several times a week,200.0,88.0,Male,1994.0
950037,5,9,,Once a week,172.0,110.0,Male,1944.0
950053,7,Extremely happy,,Several times a week,175.0,70.0,Female,1959.0
950061,7,Extremely happy,1.0,Once a week,183.0,70.0,Male,1995.0
950079,6,9,,Never,172.0,76.0,Male,1973.0
950095,8,9,,Every day,180.0,85.0,Male,1947.0
950118,8,8,,Several times a week,165.0,,Female,1965.0
950134,9,9,,Less than once a month,170.0,52.0,Female,1960.0
950150,6,8,,Several times a week,186.0,80.0,Male,1956.0
950184,8,8,20.0,2-3 times a month,167.0,109.0,Female,1960.0
950192,9,8,,Several times a week,185.0,92.0,Male,1990.0
950249,8,7,7.0,Several times a week,190.0,89.0,Male,1956.0
950273,2,7,,Less than once a month,174.0,60.0,Female,1980.0
950304,Most people can be trusted,Extremely happy,,Several times a week,172.0,50.0,Female,1940.0
950320,7,Extremely happy,,Once a week,185.0,96.0,Male,1960.0
950346,7,9,,Several times a week,156.0,60.0,Female,1955.0
950354,8,9,,Every day,170.0,66.0,Male,1945.0
950362,4,9,,Once a month,176.0,68.0,Male,1979.0
950427,5,7,23.0,Every day,192.0,117.0,Male,1964.0
950443,5,9,,Once a week,195.0,87.0,Male,1995.0
950469,7,8,,Several times a week,164.0,84.0,Female,1945.0
950477,8,8,,2-3 times a month,180.0,90.0,Male,1942.0
950493,5,9,,Once a week,183.0,86.0,Male,1955.0
950508,7,8,,Once a week,173.0,75.0,Male,1966.0
950516,3,Extremely happy,,2-3 times a month,168.0,75.0,Female,1942.0
